!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
!_TAG_OUTPUT_FILESEP	slash	/slash or backslash/
!_TAG_OUTPUT_MODE	u-ctags	/u-ctags or e-ctags/
!_TAG_PATTERN_LENGTH_LIMIT	96	/0 for no limit/
!_TAG_PROC_CWD	d:/usr/xtensa/Xplorer-9.0.18-workspaces/workspace/optek_g4_sdk_a20_HaMan_demo/	//
!_TAG_PROGRAM_AUTHOR	Universal Ctags Team	//
!_TAG_PROGRAM_NAME	Universal Ctags	/Derived from Exuberant Ctags/
!_TAG_PROGRAM_URL	https://ctags.io/	/official site/
!_TAG_PROGRAM_VERSION	5.9.0	/f95bb349/
%	Makefile	4;"	t
%	Makefile	5;"	t
%	Makefile	6;"	t
%	Makefile	7;"	t
A2DP_CODEC_SR_48000	source/media/btdm/bt_host/app_bt_tx.h	38;"	d
A2DP_SINK_UUID	source/media/btdm/bt_host/blueZ/uuid.h	23;"	d
A2DP_SNK_RESERVED1_MASK	source/media/btdm/bt_host/bt_lib_mask.h	8;"	d
A2DP_SNK_RESERVED2_MASK	source/media/btdm/bt_host/bt_lib_mask.h	9;"	d
A2DP_SOURCE	source/media/btdm/bt_host/app_bt_tx.h	29;"	d
A2DP_SOURCE_UUID	source/media/btdm/bt_host/blueZ/uuid.h	22;"	d
A2DP_SRC_RESERVED1_MASK	source/media/btdm/bt_host/bt_lib_mask.h	12;"	d
A2DP_SRC_RESERVED2_MASK	source/media/btdm/bt_host/bt_lib_mask.h	13;"	d
A2DP_SRC_RESERVED3_MASK	source/media/btdm/bt_host/bt_lib_mask.h	14;"	d
A2DP_TX_EVENT	source/media/btdm/bt_host/ht_hci_main.h	290;"	e	enum:__anon29abad950403
AAC_EXT_SUPPORT_MASK	source/media/usbhost/ide_file.h	289;"	d
ABswap	source/include/regmap.h	1940;"	m	struct:__anona6c731ca4408	typeref:typename:U32:1
AC3_DEC_FRAME_BYTE_PER_2_CH	source/audio/codec/dd_ac3_dec/audio_dec_dolby.c	193;"	d	file:
AC3_DEC_FRAME_BYTE_PER_2_CH	source/audio/codec/dd_plus71_dec/audio_dec_dolby_ddplus71.c	158;"	d	file:
AC3_DEC_FRAME_BYTE_PER_2_CH	source/audio/codec/dtsdmp_dec/audio_dec_dtsdmp.c	117;"	d	file:
AC3_DEC_FRAME_BYTE_PER_2_CH	source/audio/optek_src.c	59;"	d	file:
AC3_DEC_FRAME_BYTE_PER_2_CH	source/audio/optek_src.c	70;"	d	file:
AC3_EXT_SUPPORT_MASK	source/media/usbhost/ide_file.h	294;"	d
ACHIP_ERR_CODE_NO_ERR	source/media/usbhost/iPod/ipod.c	270;"	d	file:
ACHIP_I2C_ADDR	source/media/usbhost/iPod/ipod.c	91;"	d	file:
ACHIP_I2C_ADDR	source/media/usbhost/iPod/ipod.c	93;"	d	file:
ACL_ACTIVE_BCAST	source/media/btdm/bt_host/lib/include/hci.h	199;"	d
ACL_COMPLETE	source/media/btdm/bt_host/lib/include/hci.h	198;"	d
ACL_CONT	source/media/btdm/bt_host/lib/include/hci.h	196;"	d
ACL_LINK	source/media/btdm/bt_host/lib/include/hci.h	204;"	d
ACL_PICO_BCAST	source/media/btdm/bt_host/lib/include/hci.h	200;"	d
ACL_PTYPE_MASK	source/media/btdm/bt_host/lib/include/hci.h	177;"	d
ACL_START	source/media/btdm/bt_host/lib/include/hci.h	197;"	d
ACL_START_NO_FLUSH	source/media/btdm/bt_host/lib/include/hci.h	195;"	d
ACM8625VolTable	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	119;"	v	typeref:typename:const U8[]
ACM8625Volume_0db	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	142;"	v	typeref:typename:const U8[]
ACM8625Volume_14db	source/common/AMP/AMP_ACM8625/amp_acm8625_drv.c	170;"	v	typeref:typename:const U8[]
