06 1C 00 00 17 00 8F 00 00 10 00 19 24 00 00 1A
FC 00 00 1A 09 BE 89 8E 34 00 80 18 00 00 77 11
00 00 00 60 00 20 05 11 6B 74 70 6F 04 00 D0 18
DF 9B AA 55 08 00 D0 18 00 00 00 40 80 08 00 78
00 00 00 E0 00 40 00 00 00 80 00 00 00 00 00 40
B4 0D 00 6A 00 80 E3 3F 20 00 04 00 60 0A DC 3F
10 A7 DC 3F 70 B5 00 6A 00 00 00 00 00 00 00 00
00 00 00 40 21 E4 FF 31 E4 FF 29 03 21 E4 FF 32
A6 C5 39 02 21 E3 FF 31 E3 FF 39 02 21 E3 FF 3C
73 39 02 21 E2 FF 31 E2 FF 39 02 21 E2 FF 22 02
00 1C 12 20 28 13 01 E0 FF 21 E0 FF 09 02 01 E0
FF 21 E0 FF 09 02 21 E0 FF 20 E7 13 0C 00 00 E4
13 00 80 13 00 81 13 00 60 13 00 90 13 00 91 13
00 A0 13 00 A1 13 00 EC 13 00 ED 13 00 20 00 10
64 00 00 EA 13 00 48 13 10 20 00 0C 11 10 49 13
00 40 40 00 D1 13 00 B1 13 00 E8 13 00 B2 13 00
C2 13 00 D2 13 00 B3 13 00 C3 13 00 D3 13 00 B4
13 00 C4 13 00 D4 13 00 B5 13 00 C5 13 00 D5 13
00 B6 13 00 C6 13 00 D6 13 00 F0 13 00 F1 13 21
C3 FF 20 E3 13 00 04 13 00 E0 13 0C 42 20 E6 13
10 20 00 51 BF FF 0C 24 0C 03 86 00 00 50 33 C0
40 E3 50 40 63 50 57 93 F3 00 20 00 21 BA FF 0C
03 D2 73 03 D2 73 43 32 C3 80 32 D3 01 37 92 F0
21 B5 FF 0C 03 F2 73 00 F2 73 10 32 C3 80 32 D3
01 37 92 F0 00 20 00 21 B0 FF 0C 03 32 C3 80 32
D3 01 37 92 F6 21 AC FF 0C 03 72 73 00 72 73 10
32 C3 80 32 D3 01 37 92 F0 30 20 00 0C 03 40 F3
50 50 73 50 40 44 41 C0 44 11 50 54 41 C0 55 11
2B 44 2B 55 40 E3 50 50 63 50 31 A0 FF 40 F3 50
50 73 50 40 44 41 C0 44 11 50 54 41 C0 55 11 2B
44 2B 55 40 E3 50 50 63 50 31 8D FF 40 F3 50 50
73 50 40 44 41 C0 44 11 50 54 41 C0 55 11 4B 44
4B 55 40 E3 50 50 63 50 31 8E FF 40 F3 50 50 73
50 40 44 41 C0 44 11 50 54 41 C0 55 11 FB 44 FB
55 40 E3 50 50 63 50 21 8A FF 9C F2 38 02 48 12
58 22 47 33 07 CC F3 CC D5 06 04 00 00 68 05 4B
55 69 03 4B 33 47 33 F4 CB 22 86 F7 FF 11 81 FF
21 82 FF 20 E6 13 10 20 00 15 FD 08 15 45 00 95
0B 00 D5 0B 00 D5 4A 00 55 0D 00 55 4C 00 55 EB
06 15 4A 00 81 7A FF A1 7A FF 80 BA C0 B0 B2 41
0C 09 76 9B 04 99 08 82 C8 04 55 4A 00 02 A0 00
62 A0 00 0C 07 0C 08 41 73 FF D0 04 00 10 41 00
68 00 80 18 01 05 04 24 00 00 35 11 F8 B9 00 6A
40 32 00 40 C8 44 00 40 10 26 00 6A 00 04 00 40
00 04 00 40 10 26 00 6A 00 04 00 40 38 32 00 40
48 54 00 6A 48 54 00 6A F8 B9 00 6A 00 10 00 6A
00 10 00 6A B0 1B 00 6A B0 1B 00 6A 00 00 DC 3F
60 0A DC 3F 10 A7 DC 3F 10 A8 DC 3F 58 00 80 18
0C 3A 00 40 04 00 70 18 36 61 00 1D F0 00 00 00
36 61 00 1D F0 00 00 00 36 61 00 1D F0 00 00 00
36 81 00 C0 20 00 21 DE FF 31 DE FF 39 02 C0 20
00 21 DD FF 22 02 00 C0 20 00 22 41 1C 1D F0 00
36 61 00 C0 20 00 21 D6 FF 31 D6 FF 39 02 21 D7
FF 31 D7 FF 27 13 64 46 00 00 00 00 21 D5 FF 31
D5 FF 20 23 C0 0C 43 30 22 D2 C0 20 00 29 21 C0
20 00 0C 02 29 31 C6 FF FF C0 20 00 28 31 C0 20
00 38 21 37 B2 31 C6 FF FF C0 20 00 28 31 31 C7
FF 30 22 A0 28 02 C0 20 00 38 31 41 C5 FF 40 33
A0 29 03 46 00 00 00 00 C0 20 00 28 31 1B 22 C0
20 00 29 31 46 F0 FF 00 06 00 00 00 21 BF FF 31
BF FF 27 13 62 C6 FF FF 21 BD FF 31 BD FF 20 23
C0 0C 43 30 22 D2 C0 20 00 29 21 C0 20 00 0C 02
29 31 C6 FF FF C0 20 00 28 31 C0 20 00 38 21 37
B2 31 C6 FF FF C0 20 00 28 31 31 B1 FF 30 22 A0
28 02 C0 20 00 38 31 41 AD FF 40 33 A0 29 03 46
